4,0,0,0,10,54,40,11,4
0,10,10,10,10,57,40,16,2
1,10,10,10,10,60,40,0,3
2,10,10,10,10,52,40,0,1
3,10,10,10,10,53,40,0,5
4,10,10,10,10,54,40,0,4
0,20,20,10,10,54,40,14,3
1,20,20,10,10,E,E,E,E
2,20,20,10,10,53,40,0,5
3,20,20,10,10,50,40,0,3
4,20,20,10,10,57,40,0,5
0,20,10,20,10,65,40,25,8
1,20,10,20,10,54,40,0,4
2,20,10,20,10,56,40,0,3
3,20,10,20,10,51,40,0,2
4,20,10,20,10,51,40,0,3
0,30,40,20,10,63,40,19,1
1,30,40,20,10,56,40,0,3
2,30,40,20,10,51,40,0,0
3,30,40,20,10,E,E,E,E
4,30,40,20,10,55,40,0,5
0,0,0,0,0,55,40,9,1
1,0,0,0,0,62,40,15,0
2,0,0,0,0,63,40,3,6
3,0,0,0,0,54,40,20,4
4,0,0,0,0,58,40,18,2
0,0,0,10,0,E,E,E,E
1,0,0,10,0,E,E,E,E
2,0,0,10,0,55,40,0,2
3,0,0,10,0,53,40,0,8
4,0,0,10,0,52,40,0,2
0,10,0,0,0,60,40,15,1
1,10,0,0,0,55,40,29,2
2,10,0,0,0,58,40,38,4
3,10,0,0,0,59,40,34,1
4,10,0,0,0,55,40,34,4
0,0,10,0,0,55,40,12,5
1,0,10,0,0,58,40,10,4
2,0,10,0,0,59,40,17,2
3,0,10,0,0,50,40,10,3
4,0,10,0,0,51,40,10,3
0,0,0,0,10,55,40,6,7
1,0,0,0,10,59,40,17,0
2,0,0,0,10,58,40,9,5
3,0,0,0,10,52,40,13,2
4,0,0,0,10,58,40,4,3
0,10,10,10,10,61,40,25,1
1,10,10,10,10,51,40,0,3
2,10,10,10,10,E,E,E,E
3,10,10,10,10,55,40,0,8
4,10,10,10,10,E,E,E,E
0,20,20,10,10,57,40,12,3
1,20,20,10,10,52,40,0,6
2,20,20,10,10,53,40,0,3
3,20,20,10,10,50,40,0,3
4,20,20,10,10,55,40,0,3
0,20,10,20,10,58,40,15,1
1,20,10,20,10,61,40,0,2
2,20,10,20,10,E,E,E,E
3,20,10,20,10,53,40,0,3
4,20,10,20,10,54,40,0,5
0,30,40,20,10,E,E,E,E
1,30,40,20,10,56,40,0,1
2,30,40,20,10,56,40,0,5
3,30,40,20,10,53,40,0,4
4,30,40,20,10,52,40,0,1
